TS,PID,TYPE,FLAG,PATTERN,OPEN,CREATE,DELETE,ENCRYPT,FILENAME
5872268624617,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cirrus/cs35l56
5872268715481,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cirrus/cs35l41
5872268830381,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cirrus/cs35l41/v6.78.0
5872268856382,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cirrus/cs35l41/v6.39.0
5872268881217,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cirrus/cs35l41/bincfgs
5872268916947,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cirrus/cs35l41/v6.68.0
5872268947517,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cirrus/cs35l41/v6.63.0
5872268979406,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cirrus/cs35l41/v6.83.0
5872269126535,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cirrus/cs35l41/v6.56.0
5872269172602,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cirrus/cs35l41/v6.47.0
5872269194652,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cirrus/cs35l41/v6.61.1
5872269215794,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cirrus/cs35l41/v6.80.0
5872269237079,8543,0,1,0,0,1,0,1,/usr/lib/firmware/amdnpu
5872270327668,8543,0,1,0,0,1,0,1,/usr/lib/firmware/amdnpu/17f0_10
5872271150641,8543,0,1,0,0,1,0,1,/usr/lib/firmware/amdnpu/17f0_11
5872272484226,8543,0,1,0,0,1,0,1,/usr/lib/firmware/amdnpu/1502_00
5872274286406,8543,0,1,0,0,1,0,1,/usr/lib/firmware/isci
5872275890348,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath12k
5872276914543,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath12k/WCN7850
5872277758545,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath12k/WCN7850/hw2.0
5872278726837,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath12k/QCN9274
5872279726280,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath12k/QCN9274/hw2.0
5872280718394,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ti-connectivity
5872281862006,8543,0,1,0,0,1,0,1,/usr/lib/firmware/yamaha
5872282720723,8543,0,1,0,0,1,0,1,/usr/lib/firmware/keyspan
5872283720815,8543,0,1,0,0,1,0,1,/usr/lib/firmware/meson
5872284208479,8543,0,1,0,0,1,0,1,/usr/lib/firmware/meson/vdec
5872285345768,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cis
5872285802692,8543,0,1,0,0,1,0,1,/usr/lib/firmware/wfx
5872286728121,8543,0,1,0,0,1,0,1,/usr/lib/firmware/vxge
5872287290851,8543,0,1,0,0,1,0,1,/usr/lib/firmware/advansys
5872287965832,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia
5872290434027,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tegra194
5872291378768,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ad104
5872292947985,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga102
5872294282889,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga102/sec2
5872295045018,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga102/gsp
5872295714993,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga102/nvdec
5872296267571,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga102/gr
5872296985732,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga102/acr
5872297785633,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga103
5872298832952,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga103/sec2
5872300707318,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga103/nvdec
5872301355740,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga103/gr
5872301852249,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga103/acr
5872302410921,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu106
5872303768372,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu106/sec2
5872305163218,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu106/nvdec
5872306832249,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu106/gr
5872310855371,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu106/acr
5872313794728,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gm204
5872314443929,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gm204/gr
5872316203383,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gm204/acr
5872316779149,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp10b
5872317840409,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp10b/pmu
5872318529051,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp10b/gr
5872320702700,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp10b/acr
5872321248909,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp102
5872321593464,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp102/sec2
5872322245217,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp102/nvdec
5872322865269,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp102/gr
5872323593015,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp102/acr
5872323630223,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gv100
5872323817677,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gv100/sec2
5872324450761,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gv100/nvdec
5872324873544,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gv100/gr
5872324910440,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gv100/acr
5872325900853,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga106
5872327620257,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga106/sec2
5872328439876,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga106/nvdec
5872329179593,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga106/gr
5872329816661,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga106/acr
5872330411605,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ad107
5872330958518,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp107
5872331130667,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp107/sec2
5872331942019,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp107/nvdec
5872332500462,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp107/gr
5872332677459,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp107/acr
5872333422808,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga100
5872333964210,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga100/gsp
5872334793255,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp100
5872334832060,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp100/gr
5872334864404,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp100/acr
5872335343055,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp104
5872335917106,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp104/sec2
5872337122851,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp104/nvdec
5872337577283,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp104/gr
5872338171857,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp104/acr
5872338667850,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gm200
5872338703778,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gm200/gr
5872338722805,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gm200/acr
5872338735541,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp106
5872339261702,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp106/sec2
5872340283193,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp106/nvdec
5872340730784,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp106/gr
5872341380390,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp106/acr
5872341927914,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ad106
5872342467247,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gk20a
5872343122149,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gm20b
5872343789917,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gm20b/pmu
5872344331115,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gm20b/gr
5872344998134,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gm20b/acr
5872345522017,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ad103
5872346008530,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga107
5872347227497,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga107/sec2
5872348531662,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga107/nvdec
5872348914579,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga107/gr
5872349191968,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga107/acr
5872349974063,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp108
5872350598513,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp108/sec2
5872351458663,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp108/nvdec
5872352002516,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp108/gr
5872352957597,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gp108/acr
5872353393726,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ad102
5872353418627,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ad102/gsp
5872353830919,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tegra124
5872354166388,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu116
5872355391755,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu116/sec2
5872355893819,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu116/gsp
5872356592849,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu116/nvdec
5872357046820,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu116/gr
5872357615574,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu116/acr
5872358065277,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tegra210
5872358507512,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu10x
5872358910028,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu10x/typec
5872359215641,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu117
5872359974812,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu117/sec2
5872360405013,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu117/nvdec
5872360755741,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu117/gr
5872361190210,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu117/acr
5872361575439,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu102
5872361626323,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu102/sec2
5872361640567,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu102/gsp
5872361654605,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu102/nvdec
5872361666103,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu102/gr
5872361694415,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu102/acr
5872361715553,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu104
5872362249471,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu104/sec2
5872363156962,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu104/nvdec
5872363507775,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu104/gr
5872363840787,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tu104/acr
5872364309142,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gm206
5872364701930,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gm206/gr
5872365185439,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/gm206/acr
5872365506818,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/tegra186
5872365756975,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga104
5872366121154,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga104/sec2
5872366548959,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga104/nvdec
5872367104533,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga104/gr
5872367523635,8543,0,1,0,0,1,0,1,/usr/lib/firmware/nvidia/ga104/acr
5872367807468,8543,0,1,0,0,1,0,1,/usr/lib/firmware/amdgpu
5872374054763,8543,0,1,0,0,1,0,1,/usr/lib/firmware/vicam
5872374465686,8543,0,1,0,0,1,0,1,/usr/lib/firmware/amphion
5872374897651,8543,0,1,0,0,1,0,1,/usr/lib/firmware/amphion/vpu
5872375212293,8543,0,1,0,0,1,0,1,/usr/lib/firmware/emi26
5872375413477,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ti
5872375445748,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ti/tas2563
5872375458113,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ti/tas2781
5872375560531,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ar3k
5872375924107,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ar3k/1020201coex
5872376167421,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ueagle-atm
5872376474104,8543,0,1,0,0,1,0,1,/usr/lib/firmware/keyspan_pda
5872376872846,8543,0,1,0,0,1,0,1,/usr/lib/firmware/microchip
5872377171925,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cxgb4
5872377720290,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cxgb4/configs
5872377736481,8543,0,1,0,0,1,0,1,/usr/lib/firmware/bnx2x
5872377985675,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k
5872379123629,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA6174
5872379581537,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA6174/hw2.1
5872380002896,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA6174/hw3.0
5872380316346,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/WCN3990
5872380652118,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/WCN3990/hw1.0
5872380963547,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/WCN3990/hw1.0/qrb4210
5872381897222,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/WCN3990/hw1.0/qcm2290
5872381911807,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA99X0
5872382231695,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA99X0/hw2.0
5872382512532,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA9984
5872382862629,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA9984/hw1.0
5872383749102,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA9888
5872384160769,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA9888/hw2.0
5872384507233,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA988X
5872384877765,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA988X/hw2.0
5872385535650,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA9887
5872385556433,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA9887/hw1.0
5872385567005,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA4019
5872385579505,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA4019/hw1.0
5872385589641,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA9377
5872385826355,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath10k/QCA9377/hw1.0
5872386070320,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ttusb-budget
5872386378268,8543,0,1,0,0,1,0,1,/usr/lib/firmware/atmel
5872386548647,8543,0,1,0,0,1,0,1,/usr/lib/firmware/3com
5872386904621,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom
5872387798077,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/sa8775p
5872388781806,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/sm8250
5872389728381,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/sm8250/Thundercomm
5872389995872,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/sm8250/Thundercomm/RB5
5872391176341,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/vpu-1.0
5872391557606,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/sdm845
5872391638984,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/sdm845/Thundercomm
5872391655284,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/sdm845/Thundercomm/db845c
5872391666916,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/qrb4210
5872392170539,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/qcs6490
5872392993115,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/sm8550
5872393262707,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/venus-6.0
5872393583815,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/venus-5.4
5872393890827,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/venus-4.2
5872394377446,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/sc8280xp
5872396159663,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/sc8280xp/LENOVO
5872396202593,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/sc8280xp/LENOVO/21BX
5872396233988,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/aic100
5872396842333,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/qcm2290
5872396935216,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/venus-1.8
5872397881053,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/apq8016
5872398488754,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/venus-5.2
5872399154812,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/vpu-2.0
5872399874840,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/sm8650
5872400483248,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/apq8096
5872400502019,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qcom/qcm6490
5872400519959,8543,0,1,0,0,1,0,1,/usr/lib/firmware/emi62
5872400809585,8543,0,1,0,0,1,0,1,/usr/lib/firmware/cpia2
5872400986113,8543,0,1,0,0,1,0,1,/usr/lib/firmware/powervr
5872401176410,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ene-ub6250
5872401370813,8543,0,1,0,0,1,0,1,/usr/lib/firmware/go7007
5872401388243,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ositech
5872401658400,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath6k
5872402016059,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath6k/AR6003
5872402346600,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath6k/AR6003/hw2.0
5872402639772,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath6k/AR6003/hw2.1.1
5872403018144,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath6k/AR6004
5872403539666,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath6k/AR6004/hw1.2
5872403715836,8543,0,1,0,0,1,0,1,/usr/lib/firmware/ath6k/AR6004/hw1.3
5872403886330,8543,0,1,0,0,1,0,1,/usr/lib/firmware/qlogic
5872404211388,8543,0,1,0,0,1,0,1,/usr/lib/binfmt.d
5872404614124,8543,0,1,0,0,1,0,1,/usr/lib/initramfs-tools
5872405338061,8543,0,1,0,0,1,0,1,/usr/lib/initramfs-tools/bin
5872405854334,8543,0,1,0,0,1,0,1,/usr/lib/aspell
5872410218533,8543,0,1,0,0,1,0,1,/usr/lib/aspell/x86_64-linux-gnu
5872410914124,8543,0,1,0,0,1,0,1,/usr/lib/bfd-plugins
5872411651050,8543,0,1,0,0,1,0,1,/usr/lib/ufw
5872411996794,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu
5872445621168,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/webkit2gtk-4.1
5872446462840,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/webkit2gtk-4.1/injected-bundle
5872447246670,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/samba
5872453117090,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/samba/ldb
5872455236264,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/samba/bind9
5872455957268,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/samba/gensec
5872456666171,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/samba/auth
5872457281951,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/samba/process_model
5872457823837,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/samba/idmap
5872458501817,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/libgtk-3-0t64
5872459282855,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/girepository-1.0
5872459430931,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/nautilus
5872460166593,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/nautilus/extensions-4
5872460205626,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/gvfs
5872460230500,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/tc
5872462554698,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/glib-2.0
5872463235061,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/gprofng
5872463948094,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/packagekit-backend
5872464809392,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/bfd-plugins
5872465590346,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/enchant-2
5872466323575,8543,0,1,0,0,1,0,1,/usr/lib/x86_64-linux-gnu/audit
5876815461569,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5876815566093,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5877016425559,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5877016525599,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5877217411691,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5877217515089,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5877418219607,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5877418308230,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5877619328185,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5877619457508,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5877820242661,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5877820437882,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5878021239962,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5878021511426,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5878222840810,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5878223108103,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5878423188589,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5878423311954,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5878624229239,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5878624320873,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5878824870505,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5878824972354,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5879025883523,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5879025979242,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5879226112630,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5879226231176,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5879427496895,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5879427582542,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5879628420493,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5879628517963,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5879829310044,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5879829412232,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5880029959614,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5880030150054,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5880231162668,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5880231266172,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5880432191444,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5880432301816,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5880633353204,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5880633455064,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5880834372510,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5880834503775,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5881035372794,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5881035462035,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5881236345937,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5881236452337,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5881437293481,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5881437402216,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5881638187971,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5881638273108,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5881839214075,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
5881839318011,7813,0,1,0,0,1,0,1,/proc/8102/cmdline
5881854133876,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5881854179435,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5881854218120,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5881854253962,601,0,1,0,0,1,0,1,/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/mem
5882040365213,7813,0,1,0,0,1,0,1,/proc/8257/cmdline
